
> nevo@0.1.0 dev
> node scripts/pregenerate-assessment-audio.mjs && next dev

[assessment-audio] Ready: 5 assessment audio files available.
▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.20.10.2:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 20.4s
○ Compiling /api/concepts/[conceptId]/image ...
 GET /login/student 200 in 3.3s (compile: 2.6s, proxy.ts: 18ms, render: 738ms)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A1/image 200 in 6.0s (compile: 67ms, proxy.ts: 41ms, render: 5.9s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A1/image 200 in 3.2s (compile: 46ms, proxy.ts: 22ms, render: 3.1s)
✓ Compiled in 711ms
 GET /login/student 200 in 211ms (compile: 41ms, proxy.ts: 9ms, render: 162ms)
 GET /manifest.webmanifest 200 in 57ms (compile: 16ms, proxy.ts: 28ms, render: 13ms)
 GET /manifest.webmanifest 200 in 61ms (compile: 14ms, proxy.ts: 28ms, render: 19ms)
 GET /offline 200 in 893ms (compile: 506ms, proxy.ts: 27ms, render: 360ms)
 GET / 200 in 898ms (compile: 685ms, proxy.ts: 26ms, render: 186ms)
 GET /api/auth/providers 200 in 67ms (compile: 35ms, proxy.ts: 10ms, render: 22ms)
 GET /api/auth/csrf 200 in 27ms (compile: 12ms, proxy.ts: 7ms, render: 9ms)
 POST /api/auth/callback/credentials? 200 in 3.2s (compile: 11ms, proxy.ts: 7ms, render: 3.2s)
 GET /student/dashboard 200 in 1653ms (compile: 1252ms, proxy.ts: 12ms, render: 389ms)
 GET /manifest.webmanifest 200 in 59ms (compile: 35ms, proxy.ts: 16ms, render: 9ms)
 GET /api/auth/session 200 in 211ms (compile: 56ms, proxy.ts: 27ms, render: 127ms)
 POST /student/dashboard 200 in 6.0s (compile: 49ms, proxy.ts: 73ms, render: 5.8s)
 POST /student/dashboard 200 in 5.6s (compile: 20ms, proxy.ts: 11ms, render: 5.6s)
 POST /student/dashboard 200 in 92ms (compile: 25ms, proxy.ts: 12ms, render: 55ms)
 POST /student/dashboard 200 in 61ms (compile: 9ms, proxy.ts: 10ms, render: 43ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab 200 in 891ms (compile: 794ms, proxy.ts: 14ms, render: 83ms)
 GET /manifest.webmanifest 200 in 27ms (compile: 7ms, proxy.ts: 12ms, render: 8ms)
 GET /api/auth/session 200 in 238ms (compile: 59ms, proxy.ts: 67ms, render: 113ms)
 GET /api/auth/session 200 in 238ms (compile: 69ms, proxy.ts: 64ms, render: 104ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 6.9s (compile: 91ms, proxy.ts: 61ms, render: 6.8s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 7.4s (compile: 101ms, proxy.ts: 59ms, render: 7.3s)
 GET /api/auth/session 200 in 160ms (compile: 31ms, proxy.ts: 13ms, render: 116ms)
 GET /api/auth/session 200 in 117ms (compile: 17ms, proxy.ts: 78ms, render: 22ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/observe 200 in 214ms (compile: 128ms, proxy.ts: 13ms, render: 73ms)
 GET /manifest.webmanifest 200 in 47ms (compile: 12ms, proxy.ts: 22ms, render: 13ms)
 GET /api/auth/session 200 in 240ms (compile: 66ms, proxy.ts: 76ms, render: 99ms)
 GET /api/auth/session 200 in 240ms (compile: 65ms, proxy.ts: 79ms, render: 95ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 4.9s (compile: 58ms, proxy.ts: 83ms, render: 4.8s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 5.1s (compile: 48ms, proxy.ts: 82ms, render: 5.0s)
 GET /api/auth/session 200 in 133ms (compile: 50ms, proxy.ts: 36ms, render: 47ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/observe 200 in 392ms (compile: 63ms, proxy.ts: 89ms, render: 240ms)
 GET /manifest.webmanifest 200 in 41ms (compile: 10ms, proxy.ts: 13ms, render: 18ms)
✓ Compiled in 4.4s
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/observe 200 in 83ms (compile: 19ms, proxy.ts: 9ms, render: 56ms)
 GET /api/auth/session 200 in 749ms (compile: 499ms, proxy.ts: 54ms, render: 196ms)
 GET /api/auth/session 200 in 54ms (compile: 21ms, proxy.ts: 12ms, render: 21ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/observe 200 in 356ms (compile: 24ms, proxy.ts: 13ms, render: 318ms)
 GET /manifest.webmanifest 200 in 59ms (compile: 24ms, proxy.ts: 23ms, render: 13ms)
 GET /api/auth/session 200 in 96ms (compile: 36ms, proxy.ts: 12ms, render: 47ms)
 GET /api/auth/session 200 in 72ms (compile: 32ms, proxy.ts: 16ms, render: 24ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 13.1s (compile: 259ms, proxy.ts: 29ms, render: 12.8s)
 GET /api/auth/session 200 in 107ms (compile: 35ms, proxy.ts: 16ms, render: 56ms)
 GET /api/auth/session 200 in 82ms (compile: 18ms, proxy.ts: 38ms, render: 25ms)
 GET /login/student 200 in 1087ms (compile: 846ms, proxy.ts: 15ms, render: 227ms)
 GET /manifest.webmanifest 200 in 38ms (compile: 14ms, proxy.ts: 16ms, render: 8ms)
 GET /student/dashboard 200 in 349ms (compile: 168ms, proxy.ts: 11ms, render: 170ms)
 POST /login/student 303 in 2.9s (compile: 10ms, proxy.ts: 15ms, render: 2.9s)
 GET /manifest.webmanifest 200 in 44ms (compile: 18ms, proxy.ts: 15ms, render: 11ms)
 GET /api/auth/session 200 in 258ms (compile: 74ms, proxy.ts: 86ms, render: 99ms)
 GET /api/auth/session 200 in 267ms (compile: 103ms, proxy.ts: 82ms, render: 82ms)
 POST /student/dashboard 200 in 4.7s (compile: 88ms, proxy.ts: 83ms, render: 4.5s)
 POST /student/dashboard 200 in 5.5s (compile: 32ms, proxy.ts: 15ms, render: 5.4s)
 POST /student/dashboard 200 in 3.1s (compile: 27ms, proxy.ts: 10ms, render: 3.1s)
 POST /student/dashboard 200 in 2.1s (compile: 23ms, proxy.ts: 13ms, render: 2.1s)
 GET /api/auth/csrf 200 in 56ms (compile: 24ms, proxy.ts: 21ms, render: 12ms)
 POST /api/auth/signout 200 in 76ms (compile: 38ms, proxy.ts: 17ms, render: 20ms)
 GET /login/student 200 in 106ms (compile: 7ms, proxy.ts: 9ms, render: 90ms)
 GET /manifest.webmanifest 200 in 44ms (compile: 17ms, proxy.ts: 19ms, render: 9ms)
 GET /student/dashboard 200 in 1425ms (compile: 1311ms, proxy.ts: 10ms, render: 103ms)
 POST /login/student 303 in 4.4s (compile: 63ms, proxy.ts: 9ms, render: 4.3s)
 GET /api/auth/session 200 in 229ms (compile: 77ms, proxy.ts: 31ms, render: 122ms)
 GET /manifest.webmanifest 200 in 103ms (compile: 36ms, proxy.ts: 42ms, render: 25ms)
 GET /api/auth/session 200 in 311ms (compile: 50ms, proxy.ts: 124ms, render: 136ms)
 POST /student/dashboard 200 in 5.7s (compile: 76ms, proxy.ts: 112ms, render: 5.5s)
 POST /student/dashboard 200 in 2.2s (compile: 11ms, proxy.ts: 14ms, render: 2.2s)
 POST /student/dashboard 200 in 2.7s (compile: 23ms, proxy.ts: 14ms, render: 2.7s)
 POST /student/dashboard 200 in 2.3s (compile: 23ms, proxy.ts: 11ms, render: 2.3s)
 POST /student/dashboard 200 in 63ms (compile: 15ms, proxy.ts: 9ms, render: 39ms)
 POST /student/dashboard 200 in 45ms (compile: 10ms, proxy.ts: 9ms, render: 25ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab 200 in 317ms (compile: 51ms, proxy.ts: 23ms, render: 242ms)
 GET /api/auth/session 200 in 246ms (compile: 60ms, proxy.ts: 91ms, render: 95ms)
 GET /api/auth/session 200 in 247ms (compile: 74ms, proxy.ts: 88ms, render: 86ms)
 GET /manifest.webmanifest 200 in 70ms (compile: 34ms, proxy.ts: 29ms, render: 8ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 5.5s (compile: 114ms, proxy.ts: 91ms, render: 5.3s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 5.9s (compile: 97ms, proxy.ts: 92ms, render: 5.7s)
 GET /manifest.webmanifest 200 in 70ms (compile: 22ms, proxy.ts: 42ms, render: 7ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/observe 200 in 278ms (compile: 45ms, proxy.ts: 13ms, render: 219ms)
 GET /api/auth/session 200 in 242ms (compile: 53ms, proxy.ts: 95ms, render: 94ms)
 GET /api/auth/session 200 in 245ms (compile: 60ms, proxy.ts: 94ms, render: 91ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 5.0s (compile: 85ms, proxy.ts: 65ms, render: 4.9s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 5.4s (compile: 85ms, proxy.ts: 90ms, render: 5.3s)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/notice 200 in 74ms (compile: 23ms, proxy.ts: 12ms, render: 39ms)
 GET /manifest.webmanifest 200 in 38ms (compile: 12ms, proxy.ts: 19ms, render: 8ms)
 GET /api/auth/session 200 in 193ms (compile: 72ms, proxy.ts: 51ms, render: 71ms)
 GET /api/auth/session 200 in 196ms (compile: 70ms, proxy.ts: 56ms, render: 70ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 5.0s (compile: 66ms, proxy.ts: 72ms, render: 4.9s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 5.4s (compile: 74ms, proxy.ts: 73ms, render: 5.2s)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/relate 200 in 73ms (compile: 22ms, proxy.ts: 10ms, render: 40ms)
 GET /manifest.webmanifest 200 in 38ms (compile: 15ms, proxy.ts: 16ms, render: 7ms)
 GET /api/auth/session 200 in 221ms (compile: 43ms, proxy.ts: 66ms, render: 113ms)
 GET /api/auth/session 200 in 224ms (compile: 52ms, proxy.ts: 65ms, render: 107ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 4.9s (compile: 53ms, proxy.ts: 81ms, render: 4.8s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 5.1s (compile: 65ms, proxy.ts: 77ms, render: 5.0s)
✓ Compiled in 394ms
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A3/image?visual_context=RELATE+-+CONNECT+IT+Chloroplast+Picture+it+this+way%3A+visualize+the+inside+of+a+leaf%2C+where+you%27ll+find+tiny+organelles+called+chloroplasts%2C+which+contain+the+pigment+chlorophyll.+Listen+to+the+explanation+of+how+chloroplasts+work+together+to+facilitate+photosynthesis. 200 in 1712ms (compile: 443ms, proxy.ts: 59ms, render: 1210ms)
 GET /api/auth/session 200 in 129ms (compile: 42ms, proxy.ts: 17ms, render: 71ms)
 GET /api/auth/session 200 in 107ms (compile: 26ms, proxy.ts: 44ms, render: 37ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/relate 200 in 1011ms (compile: 147ms, proxy.ts: 12ms, render: 852ms)
 GET /manifest.webmanifest 200 in 90ms (compile: 35ms, proxy.ts: 42ms, render: 13ms)
 GET /api/auth/session 200 in 103ms (compile: 35ms, proxy.ts: 17ms, render: 50ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 8.4s (compile: 36ms, proxy.ts: 31ms, render: 8.3s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A3/image 200 in 5.9s (compile: 16ms, proxy.ts: 17ms, render: 5.9s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A3/image 200 in 7.3s (compile: 28ms, proxy.ts: 10ms, render: 7.3s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A3/image 200 in 7.6s (compile: 15ms, proxy.ts: 7ms, render: 7.6s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A3/image 200 in 6.4s (compile: 18ms, proxy.ts: 8ms, render: 6.4s)
 GET /api/auth/session 200 in 176ms (compile: 58ms, proxy.ts: 40ms, render: 77ms)
 GET /api/auth/session 200 in 203ms (compile: 90ms, proxy.ts: 55ms, render: 58ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/predict 200 in 73ms (compile: 22ms, proxy.ts: 14ms, render: 37ms)
 GET /manifest.webmanifest 200 in 29ms (compile: 9ms, proxy.ts: 13ms, render: 7ms)
 GET /api/auth/session 200 in 198ms (compile: 66ms, proxy.ts: 47ms, render: 84ms)
 GET /api/auth/session 200 in 229ms (compile: 85ms, proxy.ts: 54ms, render: 90ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 6.7s (compile: 61ms, proxy.ts: 93ms, render: 6.6s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 6.9s (compile: 70ms, proxy.ts: 64ms, render: 6.8s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A4/image 200 in 5.7s (compile: 33ms, proxy.ts: 18ms, render: 5.7s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A4/image 200 in 6.5s (compile: 25ms, proxy.ts: 19ms, render: 6.5s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A4/image 200 in 5.1s (compile: 20ms, proxy.ts: 12ms, render: 5.0s)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/confirm 200 in 79ms (compile: 27ms, proxy.ts: 12ms, render: 39ms)
 GET /manifest.webmanifest 200 in 29ms (compile: 9ms, proxy.ts: 11ms, render: 8ms)
 GET /api/auth/session 200 in 174ms (compile: 63ms, proxy.ts: 40ms, render: 70ms)
 GET /api/auth/session 200 in 183ms (compile: 87ms, proxy.ts: 34ms, render: 62ms)
✓ Compiled in 283ms
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 5.6s (compile: 73ms, proxy.ts: 81ms, render: 5.5s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 5.8s (compile: 61ms, proxy.ts: 81ms, render: 5.7s)
✓ Compiled in 152ms
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A5/image?visual_stage=confirm&visual_context=confirm+CONFIRM+-+WHAT+DID+YOU+LEARN%3F+Find+an+image+showing+the+completed+idea%2C+summary%2C+or+key+takeaway.+Carbon+dioxide+Picture+a+plant+absorbing+carbon+dioxide+from+the+air+through+tiny+holes+on+its+leaves+called+stomata.+Listen+to+the+explanation+of+how+carbon+dioxide+is+used+by+the+plant+during+photosynthesis. 200 in 22.9s (compile: 40ms, proxy.ts: 37ms, render: 22.8s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A5/image?visual_stage=confirm&visual_context=confirm+CONFIRM+-+WHAT+DID+YOU+LEARN%3F+Find+an+image+showing+the+completed+idea%2C+summary%2C+or+key+takeaway.+Carbon+dioxide+Picture+a+plant+absorbing+carbon+dioxide+from+the+air+through+tiny+holes+on+its+leaves+called+stomata.+Listen+to+the+explanation+of+how+carbon+dioxide+is+used+by+the+plant+during+photosynthesis. 200 in 22.9s (compile: 52ms, proxy.ts: 31ms, render: 22.8s)
 GET /api/auth/session 200 in 122ms (compile: 34ms, proxy.ts: 17ms, render: 70ms)
 GET /api/auth/session 200 in 122ms (compile: 28ms, proxy.ts: 51ms, render: 43ms)
○ Compiling /lesson/[id]/assessment ...
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/assessment 200 in 4.5s (compile: 4.4s, proxy.ts: 12ms, render: 111ms)
 GET /manifest.webmanifest 200 in 40ms (compile: 11ms, proxy.ts: 19ms, render: 10ms)
 GET /api/auth/session 200 in 199ms (compile: 53ms, proxy.ts: 56ms, render: 90ms)
 GET /api/auth/session 200 in 194ms (compile: 58ms, proxy.ts: 60ms, render: 76ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 8.4s (compile: 45ms, proxy.ts: 57ms, render: 8.3s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 8.6s (compile: 43ms, proxy.ts: 55ms, render: 8.5s)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/complete 200 in 2.0s (compile: 1980ms, proxy.ts: 10ms, render: 56ms)
 GET /manifest.webmanifest 200 in 70ms (compile: 36ms, proxy.ts: 25ms, render: 9ms)
 GET /api/auth/session 200 in 298ms (compile: 87ms, proxy.ts: 59ms, render: 152ms)
 GET /api/auth/session 200 in 314ms (compile: 93ms, proxy.ts: 100ms, render: 121ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 10.3s (compile: 119ms, proxy.ts: 102ms, render: 10.1s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 10.5s (compile: 103ms, proxy.ts: 116ms, render: 10.3s)
 GET /student/dashboard/lessons 200 in 157ms (compile: 25ms, proxy.ts: 12ms, render: 120ms)
 GET /api/auth/session 200 in 183ms (compile: 39ms, proxy.ts: 73ms, render: 71ms)
 GET /api/auth/session 200 in 177ms (compile: 52ms, proxy.ts: 64ms, render: 62ms)
 GET /manifest.webmanifest 200 in 54ms (compile: 16ms, proxy.ts: 28ms, render: 11ms)
 POST /student/dashboard/lessons 200 in 6.0s (compile: 63ms, proxy.ts: 60ms, render: 5.9s)
 POST /student/dashboard/lessons 200 in 3.3s (compile: 20ms, proxy.ts: 9ms, render: 3.2s)
 POST /student/dashboard/lessons 200 in 3.8s (compile: 23ms, proxy.ts: 11ms, render: 3.8s)
 POST /student/dashboard/lessons 200 in 2.1s (compile: 20ms, proxy.ts: 11ms, render: 2.1s)
 POST /student/dashboard/lessons 200 in 72ms (compile: 18ms, proxy.ts: 10ms, render: 44ms)
 POST /student/dashboard/lessons 200 in 54ms (compile: 11ms, proxy.ts: 9ms, render: 33ms)
 GET /student/dashboard 200 in 89ms (compile: 22ms, proxy.ts: 12ms, render: 55ms)
 GET /api/auth/session 200 in 189ms (compile: 43ms, proxy.ts: 61ms, render: 85ms)
 GET /api/auth/session 200 in 183ms (compile: 59ms, proxy.ts: 47ms, render: 76ms)
 GET /manifest.webmanifest 200 in 32ms (compile: 9ms, proxy.ts: 16ms, render: 7ms)
 POST /student/dashboard 200 in 3.7s (compile: 74ms, proxy.ts: 43ms, render: 3.6s)
 POST /student/dashboard 200 in 2.5s (compile: 19ms, proxy.ts: 10ms, render: 2.5s)
 POST /student/dashboard 200 in 2.6s (compile: 35ms, proxy.ts: 10ms, render: 2.6s)
 POST /student/dashboard 200 in 2.0s (compile: 25ms, proxy.ts: 13ms, render: 1988ms)
 GET /api/auth/session 200 in 108ms (compile: 40ms, proxy.ts: 12ms, render: 55ms)
 GET /api/auth/session 200 in 76ms (compile: 18ms, proxy.ts: 31ms, render: 27ms)
 POST /student/dashboard 200 in 104ms (compile: 48ms, proxy.ts: 10ms, render: 45ms)
 POST /student/dashboard 200 in 54ms (compile: 11ms, proxy.ts: 13ms, render: 30ms)
 GET /lesson/d4300c70-f110-4074-891b-0be917af2b17 200 in 212ms (compile: 145ms, proxy.ts: 11ms, render: 57ms)
 GET /manifest.webmanifest 200 in 32ms (compile: 11ms, proxy.ts: 11ms, render: 9ms)
 GET /api/auth/session 200 in 196ms (compile: 72ms, proxy.ts: 52ms, render: 72ms)
 GET /api/auth/session 200 in 190ms (compile: 82ms, proxy.ts: 41ms, render: 66ms)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 12.4s (compile: 61ms, proxy.ts: 79ms, render: 12.3s)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 12.7s (compile: 74ms, proxy.ts: 77ms, render: 12.5s)
 GET /lesson/d4300c70-f110-4074-891b-0be917af2b17/observe 200 in 193ms (compile: 125ms, proxy.ts: 10ms, render: 59ms)
 GET /manifest.webmanifest 200 in 53ms (compile: 20ms, proxy.ts: 24ms, render: 9ms)
 GET /api/auth/session 200 in 264ms (compile: 78ms, proxy.ts: 60ms, render: 126ms)
 GET /api/auth/session 200 in 283ms (compile: 59ms, proxy.ts: 87ms, render: 137ms)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 5.0s (compile: 69ms, proxy.ts: 81ms, render: 4.8s)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 5.1s (compile: 81ms, proxy.ts: 105ms, render: 4.9s)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=observe&visual_context=observe+OBSERVE+-+FIRST+LOOK+Find+an+image+showing+the+main+object+or+concept+clearly.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 1144ms (compile: 21ms, proxy.ts: 16ms, render: 1107ms)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=observe&visual_context=observe+OBSERVE+-+FIRST+LOOK+Find+an+image+showing+the+main+object+or+concept+clearly.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 1151ms (compile: 31ms, proxy.ts: 15ms, render: 1105ms)
 GET /lesson/d4300c70-f110-4074-891b-0be917af2b17/notice 200 in 75ms (compile: 19ms, proxy.ts: 11ms, render: 45ms)
 GET /manifest.webmanifest 200 in 48ms (compile: 19ms, proxy.ts: 22ms, render: 6ms)
 GET /api/auth/session 200 in 257ms (compile: 62ms, proxy.ts: 68ms, render: 127ms)
 GET /api/auth/session 200 in 262ms (compile: 70ms, proxy.ts: 64ms, render: 127ms)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 5.3s (compile: 91ms, proxy.ts: 70ms, render: 5.1s)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 5.5s (compile: 107ms, proxy.ts: 72ms, render: 5.3s)
